From,To,rout,time,cost,rtc
"Frankfurt,Germany","Baden Baden,Germany",836.355,6.4335,58.9250113636,13.8618661323
"Frankfurt,Germany","Stuttgart,Germany",825.895,6.3530384615,58.1880568182,13.688500612
"Frankfurt,Germany","Munich,Germany",778.354,5.9873384615,54.8385772727,12.9005493499
"Frankfurt,Germany","Nurnberg,Germany",630.493,4.8499461538,44.4210977273,10.4498802104
"Frankfurt,Germany","Dresden,Germany",421.037,3.2387461538,29.6639704545,6.9783268238
"Frankfurt,Germany","Leipzig,Germany",383.719,2.9516846154,27.0347477273,6.3598130105
"Frankfurt,Germany","Berlin,Germany",232.954,1.7919538462,16.4126681818,3.861012564
"Mannheim,Germany","Rostock,Germany",127.543,0.9811,8.9859840909,2.1139157321
"Frankfurt,Germany","Basel,switzerland",987.208,7.5939076923,69.5532909091,16.3621251033
"Mannheim,Germany","Hamburg,Germany",67.683,0.5206384615,4.768575,1.1217876206
"Mannheim,Germany","Bremen,Germany",183.18,1.4090769231,12.9058636364,3.0360512439
"Mannheim,Germany","Hannover,Germany",210.998,1.6230615385,14.8657681818,3.4971107128
"Mannheim,Germany","Kassel,Germany",370.196,2.8476615385,26.0819909091,6.1356808947
"Mannheim,Germany","Dusseldorf,Germany",466.496,3.5884307692,32.8667636364,7.7317707233
"Mannheim,Germany","Koln,Germany",490.064,3.7697230769,34.5272363636,8.1223900907
"Mannheim,Germany","St. Augustine,Germany",577.002,4.4384769231,40.6524136364,9.5633128063
"Mannheim,Germany","Bonn,Germany",515.517,3.9655153846,36.3205159091,8.5442517148
"Mannheim,Germany","Wiesbaden,Germany",577.366,4.4412769231,40.6780590909,9.5693457938
"Mannheim,Germany","Frankfurt,Germany",556.181,4.2783153846,39.1854795455,9.2182226056
"Mannheim,Germany","Mannheim,Germany",625.702,4.8130923077,44.08355,10.3704734984
"Mannheim,Germany","Karlsruhe,Germany",683.476,5.2575076923,48.1539909091,11.3280279506
"Mannheim,Germany","Baden Baden,Germany",720.57,5.5428461538,50.7674318182,11.9428291562
"Mannheim,Germany","Stuttgart,Germany",715.318,5.5024461538,50.3974045455,11.855781765
"Mannheim,Germany","Munich,Germany",835.735,6.4287307692,58.8813295455,13.8515901646
"Mannheim,Germany","Nurnberg,Germany",665.556,5.1196615385,46.8914454545,11.0310193346
"Mannheim,Germany","Dresden,Germany",502.397,3.8645923077,35.3961522727,8.326798978
"Mannheim,Germany","Leipzig,Germany",465.079,3.5775307692,32.7669295455,7.7082851647
"Mannheim,Germany","Berlin,Germany",314.314,2.4178,22.14485,5.2094847182
"Karlsruhe,Germany","Rostock,Germany",183.812,1.4139384615,12.9503909091,3.0465261014
"Mannheim,Germany","Basel,switzerland",871.423,6.7032538462,61.3957113636,14.4430881272
"Karlsruhe,Germany","Lubeck,Germany",68.005,0.5231153846,4.7912613636,1.1271244942
"Karlsruhe,Germany","Bremen,Germany",122.758,0.9442923077,8.6488590909,2.0346084649
"Karlsruhe,Germany","Hannover,Germany",150.575,1.1582692308,10.6086931818,2.4956513596
"Karlsruhe,Germany","Kassel,Germany",309.773,2.3828692308,21.8249159091,5.1342215416
"Karlsruhe,Germany","Dusseldorf,Germany",406.073,3.1236384615,28.6096886364,6.7303113701
"Karlsruhe,Germany","Koln,Germany",429.641,3.3049307692,30.2701613636,7.1209307375
"Karlsruhe,Germany","St. Augustine,Germany",516.579,3.9736846154,36.3953386364,8.5618534531
"Karlsruhe,Germany","Bonn,Germany",455.094,3.5007230769,32.0634409091,7.5427923616
"Karlsruhe,Germany","Wiesbaden,Germany",516.943,3.9764846154,36.4209840909,8.5678864406
"Karlsruhe,Germany","Frankfurt,Germany",495.758,3.8135230769,34.9284045455,8.2167632525
"Karlsruhe,Germany","Mannheim,Germany",565.279,4.3483,39.826475,9.3690141452
"Karlsruhe,Germany","Karlsruhe,Germany",623.053,4.7927153846,43.8969159091,10.3265685975
"Karlsruhe,Germany","Baden Baden,Germany",660.147,5.0780538462,46.5103568182,10.9413698031
"Karlsruhe,Germany","Stuttgart,Germany",654.895,5.0376538462,46.1403295455,10.8543224118
"Karlsruhe,Germany","Munich,Germany",775.312,5.9639384615,54.6242545455,12.8501308114
"Karlsruhe,Germany","Nurnberg,Germany",605.133,4.6548692308,42.6343704545,10.0295599814
"Karlsruhe,Germany","Dresden,Germany",499.669,3.8436076923,35.2039522727,8.28158472
"Karlsruhe,Germany","Leipzig,Germany",395.899,3.0453769231,27.8928840909,6.5616860543
"Karlsruhe,Germany","Berlin,Germany",287.797,2.2138230769,20.2766068182,4.7699882075
"Baden Baden,Germany","Rostock,Germany",302.39,2.3260769231,21.30475,5.0118546547
"Karlsruhe,Germany","Basel,switzerland",811,6.2384615385,57.1386363636,13.441628774
"Baden Baden,Germany","Lubeck,Germany",186.583,1.4352538462,13.1456204545,3.0924530475
"Baden Baden,Germany","Hamburg,Germany",126.621,0.9740076923,8.921025,2.0986343736
"Baden Baden,Germany","Hannover,Germany",127.249,0.9788384615,8.9652704545,2.1090429345
"Baden Baden,Germany","Kassel,Germany",286.446,2.2034307692,20.1814227273,4.7475965423
"Baden Baden,Germany","Dusseldorf,Germany",296.535,2.2810384615,20.8922386364,4.9148130561
"Baden Baden,Germany","Koln,Germany",312.569,2.4043769231,22.0219068182,5.1805628413
"Baden Baden,Germany","St. Augustine,Germany",466.816,3.5908923077,32.8893090909,7.7370744486
"Baden Baden,Germany","Bonn,Germany",338.022,2.6001692308,23.8151863636,5.6024244654
"Baden Baden,Germany","Wiesbaden,Germany",467.427,3.5955923077,32.9323568182,7.747201249
